date/time (Australia/Melbourne),hub serial,Demo:outside temp,Hive 1:weights,Hive 2:weights,Hive 3:weights,Hive 4:weights,"location (lat,long +/- radius)"
2000-01-01 11:00:53,H0,,0.0,,,,
2000-01-01 11:42:53,H0,,40.2,27.0,12.8,0.0,
2012-11-17 07:24:45,H0,,0.0,,,,
2012-11-17 08:01:51,H0,,0.0,,,,
2012-11-17 08:11:20,H0,,0.0,,,,
2012-11-17 08:24:45,H0,,0.0,,,,
2012-11-17 09:01:51,H0,,0.0,,,,
2012-11-17 09:11:20,H0,,0.0,,,,
2012-11-17 09:24:45,H0,,0.0,,,,
2012-11-17 10:01:51,H0,,0.0,,,,
2012-11-17 10:11:20,H0,,0.0,,,,
2012-12-04 14:14:41,H0,,43.0,27.1,16.2,0.0,
2013-01-01 12:57:38,H0,,36.8,,,,
2013-01-01 13:57:43,H0,,38.6,,,,
2013-01-01 14:57:43,H0,,38.6,,,,
2013-01-01 15:20:42,H0,,39.5,37.2,,,
2013-01-01 15:56:17,H0,,41.5,37.3,,,
2013-01-01 15:57:43,H0,,41.5,,,,
2013-01-01 16:57:32,H0,,38.7,37.3,,,
2013-01-01 17:57:32,H0,,41.7,37.3,,,
2013-01-01 18:56:26,H0,,38.9,37.4,,,
2013-01-01 19:56:26,H0,,39.2,37.4,,,
2013-01-01 20:56:26,H0,,39.1,37.4,,,
2013-01-01 21:56:26,H0,,39.0,37.4,,,
2013-01-01 22:56:26,H0,,39.2,37.4,,,
2013-01-01 23:56:26,H0,,39.3,37.6,,,
2013-01-02 00:56:26,H0,,39.1,37.5,,,
2013-01-02 01:56:26,H0,,39.3,37.4,,,
2013-01-02 02:56:26,H0,,39.3,37.4,,,
2013-01-02 03:56:26,H0,,39.2,37.3,,,
2013-01-02 04:56:26,H0,,39.2,37.3,,,
2013-01-02 05:56:26,H0,,39.1,37.3,,,
2013-01-02 06:56:26,H0,,39.0,36.8,,,
2013-01-02 10:29:20,H0,,41.3,,,,
2013-01-02 10:38:32,H0,,40.6,,,,
2013-01-02 10:39:41,H0,,40.3,,,,
2013-01-02 19:57:16,H0,,39.2,37.4,,,
2013-01-02 20:57:16,H0,,39.0,37.4,,,
2013-01-02 21:57:16,H0,,39.1,37.4,,,
2013-01-02 22:57:16,H0,,39.2,37.4,,,
2013-01-02 23:57:16,H0,,39.2,37.4,,,
2013-01-03 00:57:16,H0,,39.3,37.4,,,
2013-01-03 01:57:16,H0,,39.3,37.4,,,
2013-01-03 02:57:16,H0,,39.3,37.4,,,
2013-01-03 03:57:16,H0,,39.2,37.4,,,
2013-01-03 04:57:16,H0,,39.2,37.4,,,
2013-01-03 05:57:16,H0,,38.9,37.3,,,
2013-01-03 06:57:16,H0,,39.0,37.0,,,
2013-01-03 07:57:16,H0,,38.9,36.9,,,
2013-01-03 08:57:44,H0,,38.8,37.0,,,
2013-01-03 09:57:44,H0,,38.5,37.6,,,
2013-01-03 10:57:44,H0,,38.3,37.6,,,
2013-01-03 11:57:44,H0,,38.3,37.7,,,
2013-01-03 12:57:44,H0,,38.2,37.6,,,
2013-01-03 13:57:44,H0,,38.2,37.8,,,
2013-01-03 14:57:44,H0,,38.2,37.8,,,
2013-01-03 15:57:44,H0,,38.4,37.9,,,
2013-01-03 16:57:44,H0,,38.9,37.9,,,
2013-01-03 17:57:44,H0,,39.0,37.8,,,
2013-01-03 18:57:44,H0,,39.3,38.0,,,
2013-01-04 00:09:43,H0,,39.0,38.2,,,
2013-01-04 01:09:43,H0,,39.1,38.2,,,
2013-01-04 02:09:43,H0,,39.2,38.0,,,
2013-01-04 03:19:53,H0,,39.2,38.0,,,
2013-01-04 04:19:53,H0,,39.4,37.9,,,
2013-01-04 05:19:53,H0,,39.4,38.1,,,
2013-01-04 09:40:04,H0,,38.9,37.5,,,
2013-01-04 10:40:04,H0,,38.8,37.7,,,
2013-01-04 11:40:04,H0,,38.9,37.6,,,
2013-01-04 12:45:43,H0,,38.7,37.9,,,
2013-01-04 13:45:43,H0,,38.1,38.2,,,
2013-01-04 14:45:43,H0,,38.0,36.9,,,
2013-01-04 15:50:35,H0,,37.8,37.1,,,
2013-01-04 16:50:35,H0,,38.0,37.3,,,
2013-01-04 17:50:35,H0,,38.2,37.7,,,
2013-01-04 22:05:44,H0,,38.2,38.3,,,
2013-01-04 23:05:44,H0,,38.3,38.2,,,
2013-01-05 00:05:44,H0,,38.3,38.3,,,
2013-01-05 01:16:03,H0,,38.3,38.3,,,
2013-01-05 02:16:03,H0,,38.6,38.2,,,
2013-01-05 03:16:03,H0,,38.2,38.2,,,
2013-01-05 04:26:50,H0,,38.3,38.2,,,
2013-01-05 05:26:50,H0,,38.3,38.3,,,
2013-01-05 06:26:50,H0,,38.3,38.1,,,
2013-01-05 07:37:12,H0,,38.4,38.0,,,
2013-01-05 08:37:12,H0,,38.3,37.9,,,
2013-01-05 09:37:12,H0,,38.1,37.8,,,
2013-01-05 10:46:26,H0,,38.6,37.7,,,
2013-01-05 11:46:26,H0,,37.3,37.7,,,
2013-01-05 12:46:26,H0,,37.2,37.9,,,
2013-01-05 21:02:18,H0,,77.1,72.0,78.4,71.6,
2013-01-05 22:02:18,H0,,77.2,72.0,78.6,71.4,
2013-01-05 23:36:29,H0,,77.1,72.1,78.7,71.4,
2013-01-06 00:36:29,H0,,77.2,72.0,78.6,71.2,
2013-01-06 01:36:29,H0,,77.1,72.0,78.7,71.1,
2013-01-06 18:35:34,H0,,77.1,72.1,78.6,71.9,
2013-01-06 19:35:34,H0,,77.2,72.1,78.7,71.9,
2013-01-06 20:35:34,H0,,77.2,72.2,78.7,71.7,
2013-01-07 00:56:01,H0,,77.1,72.3,78.8,71.2,
2013-01-07 01:56:01,H0,,77.5,72.3,78.9,71.3,
2013-01-07 02:56:01,H0,,77.4,72.2,78.7,71.2,
2013-01-07 04:06:45,H0,,77.3,72.2,79.1,71.2,
2013-01-07 05:06:45,H0,,77.3,72.0,78.7,71.0,
2013-01-07 06:06:45,H0,,77.1,72.0,78.7,71.1,
2013-01-07 07:06:52,H0,,77.1,71.8,78.4,71.1,
2013-01-07 08:06:52,H0,,77.1,71.6,78.5,71.3,
2013-01-07 09:06:52,H0,,77.1,71.4,78.4,71.6,
2013-01-07 10:27:43,H0,,77.1,71.4,78.2,71.9,
2013-01-07 11:27:43,H0,,77.1,71.9,78.3,72.1,
2013-01-07 12:27:43,H0,,77.1,71.9,78.1,72.0,
2013-01-07 13:36:45,H0,,77.1,72.2,78.2,71.9,
2013-01-07 14:36:45,H0,,77.1,72.0,78.3,72.1,
2013-01-07 15:36:45,H0,,77.1,72.1,78.3,72.1,
2013-01-07 16:45:31,H0,,77.0,72.0,78.3,71.9,
2013-01-07 17:45:31,H0,,77.1,72.1,78.5,72.0,
2013-01-07 18:45:31,H0,,77.1,72.3,78.6,71.9,
2013-01-07 19:55:11,H0,,77.1,72.5,78.9,71.9,
2013-01-07 20:55:11,H0,,77.4,72.5,79.0,71.6,
2013-01-07 21:55:11,H0,,77.3,72.4,79.0,71.4,
2013-01-07 23:05:32,H0,,77.1,72.4,78.7,71.4,
2013-01-08 00:05:32,H0,,77.1,72.3,78.8,71.3,
2013-01-08 01:05:32,H0,,77.1,72.4,78.7,71.2,
2013-01-08 02:15:49,H0,,77.1,72.3,78.9,71.4,
2013-01-08 03:15:49,H0,,77.1,72.4,79.1,71.4,
2013-01-08 04:15:49,H0,,77.3,72.3,79.2,71.4,
2013-01-08 05:27:00,H0,,77.1,72.3,79.1,71.2,
2013-01-08 06:27:00,H0,,77.1,72.2,78.9,71.0,
2013-01-08 07:27:00,H0,,77.1,72.0,78.7,71.2,
2013-01-08 14:51:45,H0,,77.0,72.0,78.1,73.0,
2013-01-08 15:51:45,H0,,77.1,72.0,78.3,73.1,
2013-01-08 16:51:45,H0,,77.1,72.2,78.6,72.6,
2013-01-08 17:56:41,H0,,77.1,72.1,78.6,72.4,
2013-01-08 18:56:41,H0,,77.1,72.4,78.9,72.4,
2013-01-08 19:56:41,H0,,77.1,72.6,79.1,72.2,
2013-01-09 03:26:34,H0,,77.1,72.5,79.1,71.3,
2013-01-09 04:26:34,H0,,77.1,72.4,78.9,71.3,
2013-01-09 05:26:34,H0,,77.1,72.4,78.9,71.3,
2013-01-09 06:36:42,H0,,77.1,72.3,79.0,71.5,
2013-01-09 07:36:42,H0,,77.1,72.3,78.7,71.5,
2013-01-09 08:36:42,H0,,77.1,72.2,78.7,71.6,
2013-01-09 13:50:05,H0,,76.9,72.3,78.1,73.1,
2013-01-09 14:50:05,H0,,76.7,72.2,78.1,73.3,
2013-01-09 15:50:05,H0,,76.7,72.2,78.2,73.3,
2013-01-09 16:58:34,H0,,76.8,72.4,78.4,73.0,
2013-01-09 17:58:34,H0,,76.7,72.4,78.4,72.8,
2013-01-09 18:58:34,H0,,76.8,72.5,78.5,72.6,
2013-01-09 19:58:34,H0,,77.2,72.9,79.2,72.5,
2013-01-09 20:58:34,H0,,77.1,72.9,79.1,72.2,
2013-01-09 21:58:34,H0,,77.1,72.9,79.1,71.9,
2013-01-09 22:58:34,H0,,77.1,73.0,79.2,71.8,
2013-01-09 23:58:34,H0,,77.1,72.9,79.2,71.7,
2013-01-10 00:58:34,H0,,77.1,72.9,79.1,71.4,
2013-01-10 01:58:34,H0,,77.1,72.8,79.1,71.6,
2013-01-10 02:58:34,H0,,77.1,72.7,79.0,71.5,
2013-01-10 14:59:26,H0,,77.3,73.4,79.5,72.4,
2013-01-10 15:59:26,H0,,77.1,73.4,79.3,71.9,
2013-01-11 05:02:56,H0,,77.1,73.0,79.2,71.3,
2013-01-11 06:02:56,H0,,77.1,72.9,79.1,71.2,
2013-01-11 07:02:56,H0,,77.1,72.6,79.1,71.5,
2013-01-11 08:02:56,H0,,77.1,72.5,79.0,71.6,
2013-01-11 09:02:56,H0,,77.1,72.4,78.9,71.8,
2013-01-11 10:02:56,H0,,77.1,72.5,79.0,72.1,
2013-01-11 11:02:56,H0,,77.1,72.6,78.7,72.8,
2013-01-11 12:02:56,H0,,77.1,72.9,78.5,73.0,
2013-01-11 13:02:56,H0,,77.0,73.0,78.4,73.0,
2013-01-11 14:02:56,H0,,76.9,72.8,78.2,73.3,
2013-01-11 15:02:56,H0,,76.7,72.8,78.1,73.0,
2013-01-11 16:03:21,H0,,76.9,72.9,78.5,72.8,
2013-01-11 17:03:21,H0,,77.0,73.0,78.7,72.6,
2013-01-11 19:07:42,H0,,77.1,73.2,79.1,72.4,
2013-01-11 20:07:42,H0,,77.1,73.4,79.2,72.4,
2013-01-11 21:07:42,H0,,77.2,73.3,79.4,72.1,
2013-01-11 22:07:42,H0,,77.1,73.2,79.2,71.9,
2013-01-11 23:07:42,H0,,77.1,73.4,79.2,71.7,
2013-01-12 00:07:42,H0,,77.1,73.2,79.1,71.8,
2013-01-12 01:07:42,H0,,77.1,73.3,79.0,71.8,
2013-01-12 02:07:42,H0,,77.1,73.2,79.2,71.7,
2013-01-12 03:07:42,H0,,77.1,73.1,79.1,71.5,
2013-01-12 04:07:42,H0,,77.1,73.0,79.1,71.6,
2013-01-12 05:07:42,H0,,77.1,72.9,79.0,71.6,
2013-01-12 06:08:07,H0,,77.1,72.9,79.1,71.5,
2013-01-12 07:08:07,H0,,77.0,72.7,78.9,71.4,
2013-01-12 08:08:07,H0,,77.1,72.6,78.7,71.7,
2013-01-12 09:08:07,H0,,76.9,72.8,78.7,71.9,
2013-01-12 10:08:07,H0,,77.1,72.8,78.7,72.7,
2013-01-12 11:08:07,H0,,77.0,73.0,78.5,73.1,
2013-01-12 12:08:07,H0,,76.8,73.2,78.5,73.0,
2013-01-12 13:08:07,H0,,76.8,73.2,78.3,73.1,
2013-01-12 14:08:07,H0,,76.8,73.1,78.2,73.1,
2013-01-12 15:08:07,H0,,76.9,73.2,78.3,73.1,
2013-01-12 16:08:07,H0,,77.0,73.3,78.7,72.9,
2013-01-12 17:08:32,H0,,76.8,73.4,78.4,72.6,
2013-01-12 18:08:32,H0,,77.0,73.5,78.7,72.6,
2013-01-13 18:10:34,H0,,77.0,74.0,78.8,72.6,
2013-01-13 19:10:34,H0,,77.1,74.3,79.2,72.4,
2013-01-13 21:09:22,H0,,77.1,74.2,79.1,72.1,
2013-01-13 22:09:22,H0,,77.1,74.3,79.2,71.9,
2013-01-13 23:09:22,H0,,77.1,74.4,79.3,71.8,
2013-01-14 00:09:22,H0,,77.1,74.2,79.2,71.5,
2013-01-14 01:09:22,H0,,77.1,74.3,79.2,71.5,
2013-01-14 02:09:22,H0,,77.1,74.3,79.3,71.4,
2013-01-14 03:09:22,H0,,77.1,74.3,79.2,71.3,
2013-01-14 04:09:22,H0,,77.1,74.1,79.3,71.3,
2013-01-14 05:09:22,H0,,77.1,74.2,79.3,71.2,
2013-01-14 06:09:22,H0,,77.1,74.0,79.1,71.2,
2013-01-14 07:09:22,H0,,77.1,73.8,78.9,71.2,
2013-01-14 08:09:47,H0,,77.1,73.8,78.7,71.4,
2013-01-14 09:09:47,H0,,77.0,73.8,78.7,71.9,
2013-01-14 10:09:47,H0,,77.0,73.9,78.7,72.2,
2013-01-14 11:09:47,H0,,77.0,73.8,78.6,72.5,
2013-01-14 12:09:47,H0,,76.9,73.8,78.4,72.7,
2013-01-14 13:09:47,H0,,76.7,73.9,78.2,72.6,
2013-01-14 14:09:47,H0,,76.8,73.9,78.3,72.7,
2013-01-14 15:09:47,H0,,77.2,74.2,78.9,72.5,
2013-01-14 16:09:47,H0,,77.1,74.2,78.9,71.8,
2013-01-14 17:09:47,H0,,77.1,74.3,79.1,71.8,
2013-01-14 18:09:47,H0,,77.1,74.4,79.0,71.6,
2013-01-14 19:10:12,H0,,77.1,74.3,79.4,71.4,
2013-01-14 20:10:12,H0,,77.1,74.5,79.2,71.5,
2013-01-14 22:16:51,H0,,77.1,74.4,79.2,71.3,
2013-01-14 23:16:51,H0,,77.1,74.3,79.2,71.3,
2013-01-15 00:16:51,H0,,77.1,74.2,79.2,71.2,
2013-01-15 01:16:51,H0,,77.2,74.3,79.1,71.2,
2013-01-15 02:16:51,H0,,77.1,74.3,79.1,71.2,
2013-01-15 03:16:51,H0,,77.1,74.2,79.3,71.2,
2013-01-15 04:16:51,H0,,77.1,74.2,79.3,71.2,
2013-01-15 05:16:51,H0,,77.1,74.2,79.3,71.0,
2013-01-15 06:16:51,H0,,77.1,74.0,79.2,70.9,
2013-01-15 07:16:51,H0,,77.1,74.1,79.2,70.9,
2013-01-15 08:16:51,H0,,77.1,74.0,79.2,70.9,
2013-01-15 09:17:16,H0,,77.1,73.9,79.2,70.9,
2013-01-15 10:17:16,H0,,77.1,73.7,79.0,70.9,
2013-01-15 11:17:16,H0,,77.1,73.5,78.8,71.1,
2013-01-15 12:17:16,H0,,77.1,73.4,78.8,71.3,
2013-01-15 13:17:16,H0,,77.0,73.6,78.8,71.6,
2013-01-15 14:17:16,H0,,46.5,50.4,47.0,46.4,
2013-01-15 15:17:16,H0,,46.6,50.7,47.1,46.4,
2013-01-15 16:17:16,H0,,46.5,50.8,47.1,46.4,
2013-01-15 17:17:16,H0,,46.7,50.9,47.2,46.3,
2013-01-15 18:17:16,H0,,46.7,50.9,47.4,46.1,
2013-01-15 19:17:16,H0,,46.7,51.0,47.5,46.0,
2013-01-15 20:17:41,H0,,46.8,51.0,47.5,45.9,
2013-01-15 21:17:41,H0,,46.9,51.0,47.6,46.1,
2013-01-15 23:32:27,H0,,46.9,51.0,47.5,45.8,
2013-01-16 00:32:27,H0,,46.8,51.0,47.5,45.8,
2013-01-16 01:32:27,H0,,46.8,51.0,47.5,45.8,
2013-01-16 02:32:27,H0,,46.7,50.9,47.5,45.7,
2013-01-16 03:32:27,H0,,46.6,50.8,47.5,45.6,
2013-01-16 04:32:27,H0,,46.6,50.7,47.5,45.8,
2013-01-16 05:32:27,H0,,46.9,50.8,47.7,45.8,
2013-01-16 06:32:27,H0,,46.8,50.7,47.5,45.6,
2013-01-16 07:32:27,H0,,46.6,50.2,47.4,45.8,
2013-01-16 08:32:27,H0,,46.7,50.0,47.2,45.9,
2013-01-16 09:32:27,H0,,46.5,50.2,47.0,46.5,
2013-01-16 10:32:52,H0,,46.4,50.3,46.9,47.1,
2013-01-16 11:32:52,H0,,46.3,50.4,46.7,47.2,
2013-01-16 12:32:52,H0,,46.2,50.4,46.6,47.2,
2013-01-16 13:32:52,H0,,46.3,50.5,46.7,46.9,
2013-01-16 14:32:52,H0,,46.1,50.6,46.5,47.2,
